bbl loader
1 	-2 	3 	
-4 	5 	-6 	
7 	-8 	9 	

1 	-8 	27 	
-64 	125 	-216 	
343 	-512 	729 	

1 	-8 	27 	
-64 	125 	-216 	
343 	-512 	729 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.0000 	2.2974 	3.7372 	
5.2780 	6.8986 	8.5858 	
10.3304 	12.1257 	13.9666 	

1.0000 	2.2974 	3.7372 	
5.2780 	6.8986 	8.5858 	
10.3304 	12.1257 	13.9666 	

1 	-2 	3 	
-4 	5 	-6 	
7 	-8 	9 	

1.0000 +0.0000i 	-1.8586 -1.3504i 	3.7372 +0.0000i 	
-4.2700 -3.1023i 	6.8986 +0.0000i 	-6.9461 -5.0466i 	
10.3304 +0.0000i 	-9.8099 -7.1273i 	13.9666 +0.0000i 	

1.0000 +0.0000i 	-1.8586 -1.3504i 	3.7372 +0.0000i 	
-4.2700 -3.1023i 	6.8986 +0.0000i 	-6.9461 -5.0466i 	
10.3304 +0.0000i 	-9.8099 -7.1273i 	13.9666 +0.0000i 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.0000 +0.0000i 	15.6553 +3.3032i 	76.6404 +26.2156i 	
234.1780 +103.4247i 	553.5524 +290.1805i 	1113.2343 +663.5702i 	
2003.3679 +1323.3737i 	3324.5007 +2392.6786i 	5186.4866 +4018.3427i 	

1.0000 +0.0000i 	15.6553 +3.3032i 	76.6404 +26.2156i 	
234.1780 +103.4247i 	553.5524 +290.1805i 	1113.2343 +663.5702i 	
2003.3679 +1323.3737i 	3324.5007 +2392.6786i 	5186.4866 +4018.3427i 	

1.4000 	-2.4000 	3.4000 	
-4.4000 	5.4000 	-6.4000 	
7.4000 	-8.4000 	9.4000 	

5.3782 	-79.6262 	454.3542 	
-1649.1622 	4591.6502 	-10737.4182 	
22190.0662 	-41821.1942 	73390.4022 	

5.3782 	-79.6262 	454.3542 	
-1649.1622 	4591.6502 	-10737.4182 	
22190.0662 	-41821.1942 	73390.4022 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1.6017 	3.4064 	5.5472 	
7.9585 	10.6011 	13.4478 	
16.4788 	19.6785 	23.0345 	

1.6017 	3.4064 	5.5472 	
7.9585 	10.6011 	13.4478 	
16.4788 	19.6785 	23.0345 	

1.4000 	-2.4000 	3.4000 	
-4.4000 	5.4000 	-6.4000 	
7.4000 	-8.4000 	9.4000 	

1.6017 +0.0000i 	-1.0526 -3.2397i 	5.5472 +0.0000i 	
-2.4593 -7.5690i 	10.6011 +0.0000i 	-4.1556 -12.7896i 	
16.4788 +0.0000i 	-6.0810 -18.7153i 	23.0345 +0.0000i 	

1.6017 +0.0000i 	-1.0526 -3.2397i 	5.5472 +0.0000i 	
-2.4593 -7.5690i 	10.6011 +0.0000i 	-4.1556 -12.7896i 	
16.4788 +0.0000i 	-6.0810 -18.7153i 	23.0345 +0.0000i 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

0.9859 -0.1674i 	0.9057 -0.4239i 	0.8186 -0.5744i 	
0.7379 -0.6749i 	0.6651 -0.7468i 	0.5993 -0.8005i 	
0.5397 -0.8419i 	0.4853 -0.8744i 	0.4354 -0.9003i 	

0.9859 -0.1674i 	0.9057 -0.4239i 	0.8186 -0.5744i 	
0.7379 -0.6749i 	0.6651 -0.7468i 	0.5993 -0.8005i 	
0.5397 -0.8419i 	0.4853 -0.8744i 	0.4354 -0.9003i 	

1.0000 +0.5000i 	2.0000 +0.5000i 	3.0000 +0.5000i 	
4.0000 +0.5000i 	5.0000 +0.5000i 	6.0000 +0.5000i 	
7.0000 +0.5000i 	8.0000 +0.5000i 	9.0000 +0.5000i 	

0.2500 +1.3750i 	6.5000 +5.8750i 	24.7500 +13.3750i 	
61.0000 +23.8750i 	121.2500 +37.3750i 	211.5000 +53.8750i 	
337.7500 +73.3750i 	506.0000 +95.8750i 	722.2500 +121.3750i 	

0.2500 +1.3750i 	6.5000 +5.8750i 	24.7500 +13.3750i 	
61.0000 +23.8750i 	121.2500 +37.3750i 	211.5000 +53.8750i 	
337.7500 +73.3750i 	506.0000 +95.8750i 	722.2500 +121.3750i 	

1.0000 +0.5000i 	2.0000 +0.5000i 	3.0000 +0.5000i 	
4.0000 +0.5000i 	5.0000 +0.5000i 	6.0000 +0.5000i 	
7.0000 +0.5000i 	8.0000 +0.5000i 	9.0000 +0.5000i 	

0.8269 -0.3666i 	0.5088 -0.1140i 	0.3634 -0.0544i 	
0.2834 -0.0319i 	0.2329 -0.0210i 	0.1982 -0.0149i 	
0.1728 -0.0111i 	0.1534 -0.0086i 	0.1381 -0.0069i 	

0.8269 -0.3666i 	0.5088 -0.1140i 	0.3634 -0.0544i 	
0.2834 -0.0319i 	0.2329 -0.0210i 	0.1982 -0.0149i 	
0.1728 -0.0111i 	0.1534 -0.0086i 	0.1381 -0.0069i 	

1.0000 +0.5000i 	2.0000 +0.5000i 	3.0000 +0.5000i 	
4.0000 +0.5000i 	5.0000 +0.5000i 	6.0000 +0.5000i 	
7.0000 +0.5000i 	8.0000 +0.5000i 	9.0000 +0.5000i 	

