bbl loader
1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1 	4 	27 	
256 	3125 	46656 	
823543 	16777216 	387420489 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1.0000 	5.2780 	41.8998 	
445.7219 	5948.9186 	95536.2087 	
1793599.5905 	38543920.8413 	932995585.1933 	

-1 	-2 	-3 	
-4 	-5 	-6 	
-7 	-8 	-9 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

-0.3090 -0.9511i 	1.6310 +5.0197i 	-12.9478 -39.8491i 	
137.7356 +423.9067i 	-1838.3169 -5657.7578i 	29522.3121 +90860.3338i 	
-554252.7546 -1705814.5782i 	11910726.5698 +36657447.0796i 	-288311491.5015 -887331530.9727i 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.0000 +0.4000i 	2.0000 +0.4000i 	3.0000 +0.4000i 	
4.0000 +0.4000i 	5.0000 +0.4000i 	6.0000 +0.4000i 	
7.0000 +0.4000i 	8.0000 +0.4000i 	9.0000 +0.4000i 	

1.0000 +0.0000i 	3.8472 +1.0949i 	24.4347 +11.4868i 	
217.6395 +134.7925i 	2499.4861 +1875.6851i 	35177.4629 +30648.4656i 	
586414.5893 +578222.2776i 	11300523.2570 +12400530.2641i 	247176752.1888 +298325809.2663i 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.4000 	5.7600 	39.3040 	
374.8096 	4591.6502 	68719.4767 	
1215128.0273 	24787589.1108 	572994802.2286 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1.6017 	8.1754 	64.1251 	
677.9408 	9014.1816 	144394.8931 	
2705918.5881 	58069221.3902 	1404112235.5340 	

-1.4000 	-2.4000 	-3.4000 	
-4.4000 	-5.4000 	-6.4000 	
-7.4000 	-8.4000 	-9.4000 	

-1.4000 	-2.4000 	-3.4000 	
-4.4000 	-5.4000 	-6.4000 	
-7.4000 	-8.4000 	-9.4000 	

-0.1929 +0.5938i 	0.0378 -0.1163i 	-0.0048 +0.0148i 	
0.0005 -0.0014i 	-0.0000 +0.0001i 	0.0000 -0.0000i 	
-0.0000 +0.0000i 	0.0000 -0.0000i 	0.0000 +0.0000i 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

1.0000 +0.4000i 	2.0000 +0.4000i 	3.0000 +0.4000i 	
4.0000 +0.4000i 	5.0000 +0.4000i 	6.0000 +0.4000i 	
7.0000 +0.4000i 	8.0000 +0.4000i 	9.0000 +0.4000i 	

1.3873 +0.1879i 	5.4104 +1.9761i 	34.6883 +18.4805i 	
310.8926 +209.3515i 	3585.9966 +2867.7309i 	50630.2808 +46464.4074i 	
846071.6667 +872180.5189i 	16335304.4921 +18643561.9203i 	357844771.2321 +447515545.0740i 	

1.0000 +1.0000i 	2.0000 +1.0000i 	3.0000 +1.0000i 	
4.0000 +1.0000i 	5.0000 +1.0000i 	6.0000 +1.0000i 	
7.0000 +1.0000i 	8.0000 +1.0000i 	9.0000 +1.0000i 	

1 	2 	3 	
4 	5 	6 	
7 	8 	9 	

1.0000 +1.0000i 	3.0000 +4.0000i 	18.0000 +26.0000i 	
161.0000 +240.0000i 	1900.0000 +2876.0000i 	27755.0000 +42372.0000i 	
482552.0000 +740536.0000i 	9722113.0000 +14970816.0000i 	222612624.0000 +343603216.0000i 	

1.0000 +0.5000i 	2.0000 +0.5000i 	3.0000 +0.5000i 	
4.0000 +0.5000i 	5.0000 +0.5000i 	6.0000 +0.5000i 	
7.0000 +0.5000i 	8.0000 +0.5000i 	9.0000 +0.5000i 	

1.4000 	2.4000 	3.4000 	
4.4000 	5.4000 	6.4000 	
7.4000 	8.4000 	9.4000 	

0.9313 +0.7067i 	4.7232 +3.1484i 	37.1573 +23.3738i 	
393.8561 +239.9399i 	5246.9919 +3132.4544i 	84171.0379 +49555.4166i 	
1579089.5120 +920290.8519i 	33916989.4994 +19614521.9495i 	820689793.9666 +471734663.9299i 	

1.0000 +0.4000i 	2.0000 +0.4000i 	3.0000 +0.4000i 	
4.0000 +0.4000i 	5.0000 +0.4000i 	6.0000 +0.4000i 	
7.0000 +0.4000i 	8.0000 +0.4000i 	9.0000 +0.4000i 	

1.0000 +0.4000i 	2.0000 +0.4000i 	3.0000 +0.4000i 	
4.0000 +0.4000i 	5.0000 +0.4000i 	6.0000 +0.4000i 	
7.0000 +0.4000i 	8.0000 +0.4000i 	9.0000 +0.4000i 	

0.8482 +0.3689i 	2.9894 +2.4169i 	17.5364 +19.5888i 	
144.9073 +204.8715i 	1545.6992 +2658.7982i 	20182.4077 +41378.9095i 	
