bbl loader
1 	4 	
9 	16 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

-1.6800 -0.4000i 	0.4200 +0.1000i 	
0.9450 +0.2250i 	-0.1050 -0.0250i 	

1 	0 	
0 	1 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

1.0000 +0.0000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	1.0000 +0.0000i 	

1 	4 	
9 	16 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

0.4506 -0.1073i 	1.8026 -0.4292i 	
4.0558 -0.9657i 	7.2103 -1.7167i 	

1 	0 	
0 	1 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

0.4506 -0.1073i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	0.4506 -0.1073i 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

1.0000 +0.0000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	1.0000 +0.0000i 	

0 	0 	
0 	0 	

2.1000 +0.5000i 	0.0000 +0.0000i 	
0.0000 +0.0000i 	2.1000 +0.5000i 	

matrix_math.c: invertM (347): Singular matrix
matrix_math.c: mrdivideM_internal (1233): Failed to invert matrix
